County,City,Municipality,Settlement
,,Trpanj,Donja Vrućica
,,,Duba Pelješka
,,,Gornja Vrućica
,,,Trpanj 
,,Vela Luka,Vela Luka 
,,Zažablje,Badžula
,,,Bijeli Vir
,,,Dobranje
,,,Mislina
,,,Mlinište
,,,Vidonje 
,,Župa dubrovač­ka,Brašina
,,,Buići
,,,Čelopeci
,,,Čibača
,,,Donji Brgat
,,,Gornji Brgat
,,,Grbavac
,,,Kupari
,,,Makoše
,,,Mandaljena
,,,Martinovići
,,,Mlini
,,,Petrača
,,,Plat
,,,Soline
,,,Srebreno
,,,Zavrelje 
Međimurska županija,Čakovec,,Čakovec
,,,Ivanovec
,,,Krištanovec
,,,Kuršanec
,,,Mačkovec
,,,Mihovljan
,,,Novo Selo na Dravi
,,,Novo Selo Rok
,,,Savska Ves
,,,Slemenice
,,,Šandorovec
,,,Štefanec
,,,Totovec
,,,Žiškovec
,Mursko Središće,,Hlapičina
,,,Križovec
,,,Mursko Središće
,,,Peklenica
,,,Štrukovec
,Prelog,,Cirkovljan
,,,Čehovec
,,,Čukovec
,,,Draškovec
,,,Hemuševec
,,,Oporovec
,,,Otok
,,,Prelog
,,Belica,Belica
,,,Gardinovec
,,Dekanovec,Dekanovec
,,Domašinec,Domašinec
,,,Turčišće
,,Donja Dubrava,Donja Dubrava
,,Donji Kraljevec,Donji Hrašćan
,,,Donji Kraljevec
,,,Donji Pustakovec
,,,Hodošan
,,,Palinovec
,,,Sveti Juraj u Trnju
,,Donji Vidovec,Donji Vidovec
,,Goričan,Goričan
,,Gornji Mihaljevec,Badličan
,,,Bogdanovec
,,,Dragoslavec Breg
,,,Dragoslavec Selo
,,,Gornja Dubrava
,,,Gornji Mihaljevec
,,,Križopotje
,,,Martinuševec
,,,Preseka
,,,Prhovec
,,,Tupkovec
,,,Vugrišinec
,,,Vukanovec
,,Kotoriba,Kotoriba
,,Mala Subotica,Držimurec
,,,Mala Subotica
,,,Palovec
,,,Piškorovec
,,,Strelec
,,,Sveti Križ
,,Nedelišće,Črečan
,,,Dunjkovec
,,,Gornji Hrašćan
,,,Gornji Kuršanec
,,,Macinec
,,,Nedelišće
,,,Parag
,,,Pretetinec
,,,Pušćine
,,,Slakovec
,,,Trnovec
,,Orehovica,Orehovica
,,,Podbrest
,,,Vularija
,,Podturen,Celine
,,,Ferketinec
,,,Miklavec
,,,Novakovec
,,,Podturen
,,,Sivica
,,Pribislavec,Pribislavec
,,Selnica,Bukovec
,,,Donji Koncovčak
,,,Donji Zebanec
,,,Gornji Zebanec
,,,Merhatovec
,,,Plešivica
,,,Praporčan
,,,Selnica
,,,Zaveščak
,,,Zebanec Selo
,,Strahoninec,Strahoninec
,,Sveta Marija,Donji Mihaljevec
,,,Sveta Marija
,,Sveti Juraj na Bregu,Brezje
,,,Dragoslavec
,,,Frkanovec
,,,Lopatinec
,,,Mali Mihaljevec
,,,Okrugli Vrh
,,,Pleškovec
,,,Vučetinec
,,,Zasadbreg
,,Sveti Martin na Muri,Brezovec
,,,Čestijanec
,,,Gornji Koncovčak
,,,Gradiščak
,,,Grkaveščak
,,,Jurovčak
,,,Jurovec
,,,Kapelščak
,,,Lapšina
,,,Marof
,,,Sveti Martin na Muri
,,,Vrhovljan
,,,Žabnik
,,Šenkovec,Knezovec
,,,Šenkovec
,,Štrigova,Banfi
,,,Grabrovnik
,,,Jalšovec
,,,Leskovec
,,,Prekopa
,,,Robadje
,,,Stanetinec
,,,Sveti Urban
,,,Štrigova
,,,Železna Gora
,,Vratišinec,Gornji Kraljevec
,,,Vratišinec
Grad Zagreb,Zagreb,,Adamovec
,,,Belovar
,,,Blaguša
,,,Botinec
,,,Brebernica
,,Zagreb,Brezovica
,,,Budenec
,,,Buzin
,,,Cerje
,,,Demerje
,,,Desprim
,,,Dobrodol
,,,Donji Čehi
,,,Donji Dragonožec
,,,Donji Trpuci
,,,Drenčec
,,,Drežnik Brezovički
,,,Dumovec
,,,Đurđekovec
,,,Gajec
,,,Glavnica Donja
,,,Glavnica Gornja
,,,Glavničica
,,,Goli Breg
,,,Goranec
,,,Gornji Čehi
,,,Gornji Dragonožec
,,,Gornji Trpuci
,,,Grančari
,,,Havidić Selo
,,,Horvati
,,,Hrašće Turopoljsko
,,,Hrvatski Leskovac
,,,Hudi Bitek
,,,Ivanja Reka
,,,Jesenovec
,,,Ježdovec
,,,Kašina
,,,Kašinska Sopnica
,,,Kučilovina
,,,Kućanec
,,,Kupinečki Kraljevec
,,,Lipnica
,,,Lučko
,,,Lužan
,,,Mala Mlaka
,,,Markovo Polje
,,,Moravče
,,,Odra
,,,Odranski Obrež
,,,Paruževina
,,,Planina Donja
,,,Planina Gornja
,,,Popovec
,,,Prekvršje
,,,Prepuštovec
,,,Sesvete
,,,Soblinec
,,,Starjak
,,,Strmec
,,,Šašinovec
,,,Šimunčevec
,,,Veliko Polje
,,,Vuger Selo
,,,Vugrovec Donji
,,,Vugrovec Gornji
,,,Vurnovec
,,,Zadvorsko
,,,Zagreb
,,,Žerjavinec 
